2.531080557054224693e-04 , 1.941522590272413951e-04 , 2.057133249521294954e-04 , 1.000200650272837111e+00 , -9.997498285168980869e-01 , 1.000223132646293811e+00 , 1.000247237543995249e+00 , -9.997277398260032699e-01
2.604610282135907777e-04 , 2.013730811886000574e-04 , 2.129600134282825684e-04 , 1.000207885630522764e+00 , -9.997424821411006191e-01 , 1.000230418352507700e+00 , 1.000253842610682842e+00 , -9.997210841451843466e-01
2.685683852645814212e-04 , 2.093346438494219231e-04 , 2.209501129289008806e-04 , 1.000215863229399371e+00 , -9.997343820618699306e-01 , 1.000238451498141501e+00 , 1.000262670140076082e+00 , -9.997121889308318021e-01
2.785303858005699624e-04 , 2.076621283926946202e-04 , 3.429507041234146998e-04 , 9.999350559853735776e-01 , -1.000314953750515601e+00 , 1.000525196748180745e+00 , 1.001874843028196294e+00 , -1.000415172973827316e+00
-3.309230717394660414e-04 , 4.978983324765064861e-04 , 1.207597324711406342e-03 , 9.961226259916418080e-01 , -1.003957920837869278e+00 , 1.002377358656704631e+00 , 1.008137738771004877e+00 , -1.001682491151154153e+00
-2.278870049401789631e-03 , 1.729137514405088569e-03 , 2.721553898192021013e-03 , 9.871334410367197387e-01 , -1.014832601393095945e+00 , 1.001497968642046654e+00 , 1.020232462186345002e+00 , -9.978302098909030970e-01
-6.417266546847479221e-03 , 3.862221273777128889e-03 , 4.692718221176715200e-03 , 9.739188778879931396e-01 , -1.034761614579750688e+00 , 9.925362215674490285e-01 , 1.036834198343754565e+00 , -9.852612350787350870e-01
-1.098666156159193094e-02 , 6.971248541612779133e-03 , 7.684130765559351109e-03 , 9.586959412619467935e-01 , -1.058794479339387529e+00 , 9.736647628619800043e-01 , 1.054973265971224317e+00 , -9.641232636953295243e-01
-1.737960455067181359e-02 , 1.047776932054611358e-02 , 1.068564571945303070e-02 , 9.427660183904035263e-01 , -1.085977050246214048e+00 , 9.486303299982280501e-01 , 1.074300597782354316e+00 , -9.381955454879880030e-01
-2.697064666375750472e-02 , 1.612924234128294831e-02 , 1.340507797077393655e-02 , 9.260308358685158669e-01 , -1.114551377718875802e+00 , 9.210847150810297368e-01 , 1.094407589247639923e+00 , -9.096826985247608022e-01
-3.778854089027670199e-02 , 2.305119640942281806e-02 , 1.586092985784221324e-02 , 9.102238805832715274e-01 , -1.143776706490864159e+00 , 8.919152492879385274e-01 , 1.111511422481623823e+00 , -8.835945446403993264e-01
-4.930363004206725352e-02 , 3.059421132362035931e-02 , 1.761564206385770465e-02 , 8.990962132377092741e-01 , -1.163957352984088534e+00 , 8.719977097025624069e-01 , 1.126828180583687722e+00 , -8.606511183104168516e-01
-6.322605226172961501e-02 , 4.069014427811717960e-02 , 2.019702913223959603e-02 , 8.844568202319398331e-01 , -1.190243855885833257e+00 , 8.463899320064042220e-01 , 1.145348259021502502e+00 , -8.352237123121524220e-01
-7.726730019394836835e-02 , 5.175211953015013827e-02 , 2.331449379915050135e-02 , 8.671435098736441915e-01 , -1.219514161833480825e+00 , 8.183533589793319241e-01 , 1.166208467709031193e+00 , -8.070936166630091613e-01
-9.259895478488774923e-02 , 6.747333243188106955e-02 , 2.636106492797580386e-02 , 8.482641513097456398e-01 , -1.252246797374262810e+00 , 7.877809626641582019e-01 , 1.188859709680052834e+00 , -7.766042070065021230e-01
-1.027459186882991732e-01 , 8.596104839620387350e-02 , 2.878471655642401289e-02 , 8.316854264841332389e-01 , -1.282019431024014944e+00 , 7.596771026776215630e-01 , 1.208482284527953032e+00 , -7.485513015861904318e-01
-1.037484508808117906e-01 , 9.941287955925209863e-02 , 3.074905743226214253e-02 , 8.173051298504340201e-01 , -1.308293572378409930e+00 , 7.343830524756690403e-01 , 1.225599790596668459e+00 , -7.235520176344475418e-01
-1.018945130125995246e-01 , 1.099651959165464099e-01 , 3.297620537563155513e-02 , 8.009860097444462257e-01 , -1.337760444924767533e+00 , 7.062354366622244362e-01 , 1.246133623008457869e+00 , -6.957926421209748025e-01
-1.007115492515739119e-01 , 1.136459557337045068e-01 , 3.534003329538794314e-02 , 7.861417348138362016e-01 , -1.364040905805917303e+00 , 6.812001628524925190e-01 , 1.264999071866768299e+00 , -6.709479138566869505e-01
-9.997548995826491258e-02 , 1.097877964939697609e-01 , 3.835840619488855435e-02 , 7.710386380323679401e-01 , -1.390743497487288316e+00 , 6.562446367171669293e-01 , 1.283314844863253645e+00 , -6.462818919664083950e-01
-9.946743102844303464e-02 , 1.014617586718858655e-01 , 4.313933509793162202e-02 , 7.546719853820522683e-01 , -1.420544626000103561e+00 , 6.284670003302111896e-01 , 1.303000591982988787e+00 , -6.183908360830064899e-01
-9.895195550794264050e-02 , 8.971908582663706833e-02 , 4.956801143511607721e-02 , 7.392175954807470584e-01 , -1.449896017823678163e+00 , 6.002862305547054245e-01 , 1.321844921323991118e+00 , -5.906244124358905889e-01
-9.806631365409819445e-02 , 7.982963436517181988e-02 , 5.939913971924266206e-02 , 7.217187033139141894e-01 , -1.482028713487561822e+00 , 5.694660164348483988e-01 , 1.344017233002691603e+00 , -5.601110559890291052e-01
-9.661132736672475851e-02 , 7.365917344544953282e-02 , 7.072639594482703351e-02 , 7.053902195733177116e-01 , -1.511248945900258045e+00 , 5.416002127781034403e-01 , 1.362930870478347822e+00 , -5.355649735977113801e-01
-9.439381386281810171e-02 , 6.928987181377987969e-02 , 8.483824613384761959e-02 , 6.897064488807420624e-01 , -1.540980562224634864e+00 , 5.133305647082395673e-01 , 1.385265015421001999e+00 , -5.054123255868205877e-01
-9.217751948276774188e-02 , 6.492450150284960475e-02 , 1.029223388004506246e-01 , 6.728487813653851735e-01 , -1.576693764720599633e+00 , 4.778359006308843249e-01 , 1.408672543365735219e+00 , -4.720495358300634825e-01
-9.238938473421112740e-02 , 6.095299416775888657e-02 , 1.209984037945369822e-01 , 6.585027856759791964e-01 , -1.608803428971675498e+00 , 4.442326321753376495e-01 , 1.429754920641934879e+00 , -4.416106490509634219e-01
-9.500206191435811576e-02 , 5.726516995000236615e-02 , 1.392928940192296183e-01 , 6.446272702063990945e-01 , -1.638029411698342930e+00 , 4.140783340245387523e-01 , 1.450512038714043328e+00 , -4.139856322489760543e-01
-9.981702092755737055e-02 , 5.302895390488081978e-02 , 1.581807169985194883e-01 , 6.278177753528667582e-01 , -1.670332476007049261e+00 , 3.825072392715668790e-01 , 1.473122352014647696e+00 , -3.840031243964695529e-01
-1.048385034303169761e-01 , 4.879787757911194929e-02 , 1.723095843614899092e-01 , 6.100524047185328369e-01 , -1.703035227485891534e+00 , 3.519620734118383831e-01 , 1.495676163441651552e+00 , -3.537131972708728589e-01
-1.066483000005580273e-01 , 4.482345167870636915e-02 , 1.804812767045147204e-01 , 5.940003025971154482e-01 , -1.732686052939529153e+00 , 3.236123031360553792e-01 , 1.514664609346181523e+00 , -3.259693741001181144e-01
-1.049349057233797955e-01 , 4.071989521370457388e-02 , 1.855526057481629021e-01 , 5.784145550738727382e-01 , -1.761855546549078833e+00 , 2.955367359415757567e-01 , 1.534142792175508196e+00 , -2.981524968786032903e-01
-1.003745620807991179e-01 , 3.674756239979001110e-02 , 1.884415445567503011e-01 , 5.622299590538132330e-01 , -1.791164659349540056e+00 , 2.673850369592525311e-01 , 1.555099966945141077e+00 , -2.705989544545006065e-01
-9.414405256486584050e-02 , 3.282290687200340590e-02 , 1.900851046851713411e-01 , 5.450163118160807896e-01 , -1.820607927325711195e+00 , 2.394866443289183910e-01 , 1.573490750913108194e+00 , -2.459626221144266545e-01
-8.731701807937318482e-02 , 2.896415122914960602e-02 , 1.913131806601055807e-01 , 5.278023847872860275e-01 , -1.848385508801160260e+00 , 2.124898248664877087e-01 , 1.596071884656288020e+00 , -2.162243652211397749e-01
-8.046760588589998986e-02 , 2.503241300087197599e-02 , 1.922482545702025036e-01 , 5.128715378499443256e-01 , -1.869977124746126318e+00 , 1.942109971707070004e-01 , 1.613246858303707842e+00 , -2.007018701332483890e-01
-7.439031779574939440e-02 , 2.134808403291361956e-02 , 1.929989342774933447e-01 , 4.986113605702446328e-01 , -1.886285979110082778e+00 , 1.844698454265739362e-01 , 1.630320458869231715e+00 , -1.914108320836318822e-01
-6.835722657434019356e-02 , 1.781180799979771232e-02 , 1.939456685364876753e-01 , 4.823793233676345049e-01 , -1.900467696683490137e+00 , 1.762595107403375494e-01 , 1.651067402037715848e+00 , -1.826758633416799837e-01
-6.165391654048670012e-02 , 1.416300607210946652e-02 , 1.957037589182475945e-01 , 4.657072379400933326e-01 , -1.912388500113005207e+00 , 1.686822551845950369e-01 , 1.669709667498298966e+00 , -1.753294072994762975e-01
-5.551946027937488398e-02 , 9.651030034455171033e-03 , 1.983578391050701273e-01 , 4.507521828019584453e-01 , -1.920595619983093583e+00 , 1.624434668315932195e-01 , 1.688291877347531944e+00 , -1.683176924408346098e-01
-4.920311252357743859e-02 , 1.481184063003546363e-03 , 2.039544040967725680e-01 , 4.325027961833770029e-01 , -1.927877881979800589e+00 , 1.560844331862906165e-01 , 1.709430635888927741e+00 , -1.603176314390852286e-01
-4.281680271723778408e-02 , -7.960769902297184369e-03 , 2.107035126078921350e-01 , 4.182076651606691509e-01 , -1.933676065324922311e+00 , 1.503303958386663364e-01 , 1.728134976784470922e+00 , -1.536241632686063119e-01
-3.306511739518337017e-02 , -2.844606119659275068e-02 , 2.237922526947879187e-01 , 3.955298656868220797e-01 , -1.940295986182108301e+00 , 1.430908774437945619e-01 , 1.756955856605111999e+00 , -1.449190198398702112e-01
-2.707459269945292069e-02 , -4.090256044577645494e-02 , 2.332121738577791481e-01 , 3.789314114360227137e-01 , -1.943604671351396362e+00 , 1.384487461827065280e-01 , 1.777276922734336573e+00 , -1.386334373921245255e-01
-2.039783707450509853e-02 , -5.162591468777792680e-02 , 2.405608430682107945e-01 , 3.618172217106447319e-01 , -1.945859400816427387e+00 , 1.341863970814660134e-01 , 1.797279952251775725e+00 , -1.326672584991461235e-01
-1.400949242415266277e-02 , -5.933616948619017256e-02 , 2.449474803529919364e-01 , 3.455495131518749874e-01 , -1.947460127331305690e+00 , 1.303912112767566522e-01 , 1.815944735303830271e+00 , -1.274560376927618144e-01
-7.500867320098570518e-03 , -6.468669722250927623e-02 , 2.469784770114879235e-01 , 3.298061742924835449e-01 , -1.948555513694668173e+00 , 1.271022043655734013e-01 , 1.835211490299486714e+00 , -1.228111378527052128e-01
-9.425403209972291890e-04 , -6.904244595512246119e-02 , 2.476870488329164788e-01 , 3.136456612373124120e-01 , -1.949262850714951423e+00 , 1.243975510996063044e-01 , 1.853865268422195456e+00 , -1.186974065036527498e-01
5.093850119223443211e-03 , -7.155368361795477750e-02 , 2.478832229764324213e-01 , 2.980850355726124556e-01 , -1.949715410224635681e+00 , 1.223841178899294502e-01 , 1.874027423483733079e+00 , -1.138872651593480778e-01
1.177905307627931733e-02 , -7.419212519030893294e-02 , 2.480374442036276661e-01 , 2.808213292889694124e-01 , -1.950086742949082019e+00 , 1.205528721961253158e-01 , 1.893874286906331639e+00 , -1.086688463176354452e-01
1.880791753724420784e-02 , -7.736018859010668214e-02 , 2.481740761345470614e-01 , 2.627063008926040499e-01 , -1.950388351409290344e+00 , 1.188328590693264603e-01 , 1.911724290912638180e+00 , -1.025372184444904577e-01
2.524999472690862487e-02 , -8.012973920987320753e-02 , 2.484314356064893370e-01 , 2.466487262174679451e-01 , -1.950589843659557676e+00 , 1.172195398569043367e-01 , 1.924452188840667155e+00 , -9.613045932743202737e-02
3.246514958985969451e-02 , -8.360274812127163613e-02 , 2.486648132511407316e-01 , 2.285061220712130137e-01 , -1.950764005419630909e+00 , 1.145204175739009955e-01 , 1.935474612772175140e+00 , -8.828361813414414838e-02
3.851792483158936881e-02 , -8.643357016143839167e-02 , 2.488986841193371047e-01 , 2.128803091367096056e-01 , -1.950879816411188683e+00 , 1.095031899690716154e-01 , 1.944071302672057522e+00 , -7.952372144943647969e-02
4.569579710135927147e-02 , -8.958222134837583173e-02 , 2.502197991260120546e-01 , 1.954567190375502417e-01 , -1.950987180483521932e+00 , 9.943198095026339889e-02 , 1.950689833050527122e+00 , -7.000384974422271811e-02
5.274510597707135484e-02 , -9.289262687042580680e-02 , 2.542177166595373516e-01 , 1.759097725617985442e-01 , -1.951078204261366578e+00 , 8.231006210146941948e-02 , 1.956524852667790526e+00 , -5.837119335722489033e-02
5.888577165437353794e-02 , -9.546243898929328286e-02 , 2.594331202634894140e-01 , 1.619125391476128883e-01 , -1.951132960336196653e+00 , 6.124229712885401189e-02 , 1.960558933935181880e+00 , -4.636595665050541326e-02
6.532727907955486468e-02 , -9.864102003204416880e-02 , 2.669688305261801453e-01 , 1.457388382207830679e-01 , -1.951193224466955867e+00 , 3.505507542959566958e-02 , 1.963619154533346345e+00 , -3.252211540791580258e-02
7.239159960171362429e-02 , -1.020355396328534864e-01 , 2.756615580653164477e-01 , 1.277357566266962008e-01 , -1.951240067912990872e+00 , 3.967992827700946024e-03 , 1.966066499037395721e+00 , -1.336119059293767834e-02
7.884414813236326203e-02 , -1.048634019602306539e-01 , 2.815435922427446114e-01 , 1.122380972745263550e-01 , -1.951246709568899229e+00 , -2.154170427638445184e-02 , 1.967426747832027312e+00 , 6.397716671341426367e-03
8.520282807857959551e-02 , -1.078039444201577268e-01 , 2.853920778505644740e-01 , 9.455423494924213024e-02 , -1.951251288557123598e+00 , -5.253335608282400093e-02 , 1.968613576437708623e+00 , 3.327932910062190303e-02
9.189520254549390921e-02 , -1.106472142514322438e-01 , 2.867382861030540186e-01 , 7.878206797023754038e-02 , -1.951255410017024294e+00 , -8.082710887258268140e-02 , 1.969354355906439924e+00 , 5.965726457941115946e-02
9.854309162718424830e-02 , -1.140430996461731378e-01 , 2.866690361387194685e-01 , 6.209496128535958726e-02 , -1.951259693731301592e+00 , -1.090147223090992684e-01 , 1.969913722067994755e+00 , 8.731732266194450198e-02
1.067048523448391045e-01 , -1.173363356686603493e-01 , 2.860244907774402434e-01 , 4.097313675936917893e-02 , -1.951264565256790817e+00 , -1.397704863021499988e-01 , 1.970378272305397971e+00 , 1.183723835569692739e-01
1.151041811643045698e-01 , -1.210849678073047248e-01 , 2.849678870506401340e-01 , 2.020312497611310293e-02 , -1.951270567950334600e+00 , -1.757070020278019007e-01 , 1.970779114688686162e+00 , 1.555691994522363786e-01
1.209301573790447643e-01 , -1.236284864748144752e-01 , 2.839582931898775309e-01 , 3.710553876077818478e-03 , -1.951275444965842709e+00 , -2.039213443517430002e-01 , 1.970972460227224499e+00 , 1.842334985802198122e-01
1.294454157393497840e-01 , -1.274839528895869989e-01 , 2.828976314406241310e-01 , -1.577171330555776976e-02 , -1.951281014289663940e+00 , -2.348786698987705701e-01 , 1.971115013316789844e+00 , 2.162618257879787842e-01
