2.531080557054224693e-04 , 1.941522590272413951e-04 , 2.057133249521294954e-04 , 1.000200650272837111e+00 , -9.997498285168980869e-01 , 1.000223132646293811e+00 , 1.000247237543995249e+00 , -9.997277398260032699e-01
1.354778865948392530e-01 , -1.301659153056906326e-01 , 2.822376277803834155e-01 , -3.074973287383716419e-02 , -1.951286285254608899e+00 , -2.628875116800238887e-01 , 1.971184244502831584e+00 , 2.423992483933011532e-01
1.410854706799173630e-01 , -1.324909661637690139e-01 , 2.815721909522935773e-01 , -4.580188507410180854e-02 , -1.951291254223389338e+00 , -2.880477002821443255e-01 , 1.971224401231782331e+00 , 2.711976554462548483e-01
1.488392922911977445e-01 , -1.359681711743448151e-01 , 2.804939599193825850e-01 , -6.574067838296462907e-02 , -1.951298061730969424e+00 , -3.211901114012835623e-01 , 1.971249925891612520e+00 , 3.059028035546607627e-01
1.554370951135789769e-01 , -1.388137266744238207e-01 , 2.795849273900162801e-01 , -8.128024183620065346e-02 , -1.951303922349967301e+00 , -3.494860687254398579e-01 , 1.971242524133884899e+00 , 3.346466990191017676e-01
1.627179336551777267e-01 , -1.421368920497256272e-01 , 2.787182135795525650e-01 , -9.894072877476432770e-02 , -1.951310603152398571e+00 , -3.803808831922468880e-01 , 1.971219415551471732e+00 , 3.667590174621374599e-01
1.702073983121042411e-01 , -1.454303165677189869e-01 , 2.779967412839353669e-01 , -1.180696494010122083e-01 , -1.951317453014955294e+00 , -4.114308116436435347e-01 , 1.971185353338965607e+00 , 3.986848660802237432e-01
1.770089531573195984e-01 , -1.484996029940739426e-01 , 2.772561519180601342e-01 , -1.354523888008156429e-01 , -1.951323883057699327e+00 , -4.393060489484842956e-01 , 1.971147093025021668e+00 , 4.272636246977076779e-01
1.835366916073052634e-01 , -1.511880122374051894e-01 , 2.763388425816677429e-01 , -1.522929470285087350e-01 , -1.951330488210951897e+00 , -4.669921054760072243e-01 , 1.971104992254767652e+00 , 4.562856040685142611e-01
1.901130995611001739e-01 , -1.539991343125548806e-01 , 2.754393308841132648e-01 , -1.676219486004599801e-01 , -1.951337250363388343e+00 , -4.952698102381548617e-01 , 1.971070716353627850e+00 , 4.822247658828186512e-01
1.961185737340800650e-01 , -1.567716592816927879e-01 , 2.746829642274182803e-01 , -1.791140247875432912e-01 , -1.951343489791822039e+00 , -5.205129742559920780e-01 , 1.971041632652817066e+00 , 5.114161860791776038e-01
2.029448081062972531e-01 , -1.597507450353066738e-01 , 2.739751226353134839e-01 , -1.900776966663710876e-01 , -1.951350552795697135e+00 , -5.484147036103365069e-01 , 1.971008761493273198e+00 , 5.375883083075394531e-01
2.093833190915583842e-01 , -1.623140469734441482e-01 , 2.733358468490033055e-01 , -1.980265220933395964e-01 , -1.951357017207966837e+00 , -5.734992951259536564e-01 , 1.970967305714424134e+00 , 5.662357250164429257e-01
2.162381584115503352e-01 , -1.652168940302368438e-01 , 2.724482499688936077e-01 , -2.050043139094312183e-01 , -1.951364238948588126e+00 , -6.010576943987208098e-01 , 1.970912838126737565e+00 , 5.952423069033329073e-01
2.229259735638872419e-01 , -1.683300704436670181e-01 , 2.714774851724289784e-01 , -2.109864850841083050e-01 , -1.951372284603968055e+00 , -6.321049819438535611e-01 , 1.970860214554055245e+00 , 6.239271825482942679e-01
2.272161571252007961e-01 , -1.710539165064881018e-01 , 2.708140479707278891e-01 , -2.142094887626015687e-01 , -1.951378269742320537e+00 , -6.545043523335515312e-01 , 1.970818929674900355e+00 , 6.502360398609779990e-01
2.304191276914558939e-01 , -1.740158520383145724e-01 , 2.700538399769045195e-01 , -2.174509458026087361e-01 , -1.951386647395481955e+00 , -6.851350201404173834e-01 , 1.970775951803932946e+00 , 6.821453418363758736e-01
2.328102816241467143e-01 , -1.768516279480912001e-01 , 2.693629026096717727e-01 , -2.196955827539309736e-01 , -1.951394380869796663e+00 , -7.125799280566881277e-01 , 1.970736507028308271e+00 , 7.109927695810329684e-01
2.346216407884224031e-01 , -1.796719842293958702e-01 , 2.684768688108533641e-01 , -2.212368343782848412e-01 , -1.951402212206116982e+00 , -7.402558409964198338e-01 , 1.970691791123784675e+00 , 7.407034162464529725e-01
2.360925151025064228e-01 , -1.824601578350514841e-01 , 2.675867429636554773e-01 , -2.222781809382141371e-01 , -1.951410148381662157e+00 , -7.683628595201925648e-01 , 1.970651200100014933e+00 , 7.695649737596893525e-01
2.373235075262375982e-01 , -1.856879889613234080e-01 , 2.667985564191668879e-01 , -2.229929733292410343e-01 , -1.951418162037061643e+00 , -7.963772494976745220e-01 , 1.970615467529512665e+00 , 7.986736158214714498e-01
2.380087475069096459e-01 , -1.880280062427186205e-01 , 2.662293060576433334e-01 , -2.234295598618794565e-01 , -1.951425472049817866e+00 , -8.215378062804017389e-01 , 1.970587552227681227e+00 , 8.247444161251105132e-01
2.386336360451898342e-01 , -1.911508816670021982e-01 , 2.655290581767821290e-01 , -2.238010564502363464e-01 , -1.951434528392662182e+00 , -8.521245931608297797e-01 , 1.970535991121403985e+00 , 8.563393515804696987e-01
2.391324448890829180e-01 , -1.939630114841498776e-01 , 2.647150086435187122e-01 , -2.240481895888010999e-01 , -1.951458271911862052e+00 , -8.796345402450946871e-01 , 1.970487781149258266e+00 , 8.853012472350102469e-01
2.394661701860711089e-01 , -1.969588930458896492e-01 , 2.638029719591430955e-01 , -2.242499460091663399e-01 , -1.951487245551062344e+00 , -9.105978008475137386e-01 , 1.970445587506967744e+00 , 9.168781210154279826e-01
2.396077042980620242e-01 , -1.998479264330669247e-01 , 2.630624043897243913e-01 , -2.243690047444674707e-01 , -1.951510409800983670e+00 , -9.386299088480309916e-01 , 1.970391224375031891e+00 , 9.460534856584091878e-01
2.397150097229741317e-01 , -2.029525606618385325e-01 , 2.623925761670709011e-01 , -2.244452758921171576e-01 , -1.951529427860686505e+00 , -9.637625687791112616e-01 , 1.970349746443736727e+00 , 9.721730619208527324e-01
2.397858803622547053e-01 , -2.052043762948684291e-01 , 2.618168063726923345e-01 , -2.244850268037148489e-01 , -1.951550979717342482e+00 , -9.915608883429245513e-01 , 1.970298683970699960e+00 , 1.000903845084746502e+00
2.398220792146663893e-01 , -2.079335435644421304e-01 , 2.610173386889009794e-01 , -2.245108075744564891e-01 , -1.951568099645842658e+00 , -1.019065550923655028e+00 , 1.970262953775155479e+00 , 1.026952714708230463e+00
2.398841834256782712e-01 , -2.103537611548413344e-01 , 2.602885254384249003e-01 , -2.245230679896656478e-01 , -1.951583100662417802e+00 , -1.044334835097499914e+00 , 1.970212472571172491e+00 , 1.055665592862264246e+00
2.399096082977662525e-01 , -2.131098787095529468e-01 , 2.596094354017667860e-01 , -2.245321984406042637e-01 , -1.951599057795775360e+00 , -1.069629234753311842e+00 , 1.970177150738783078e+00 , 1.081918575925836068e+00
2.398964237862022397e-01 , -2.156044674613079581e-01 , 2.589746408120707222e-01 , -2.245355869609711175e-01 , -1.951613451923698506e+00 , -1.097544729923770168e+00 , 1.970129788873377086e+00 , 1.110929139094573026e+00
2.398825652812538456e-01 , -2.184278334795393683e-01 , 2.583878412111237366e-01 , -2.245346858891817954e-01 , -1.951628218855508745e+00 , -1.122582259152279160e+00 , 1.970090204888731877e+00 , 1.136947643622832738e+00
2.398631813321212558e-01 , -2.209061312088483053e-01 , 2.577093133216338816e-01 , -2.245305387978577816e-01 , -1.951640303266792387e+00 , -1.150174004246091508e+00 , 1.970051645109498928e+00 , 1.165734767230307778e+00
2.398509069900004453e-01 , -2.235297102817133119e-01 , 2.569060857805721687e-01 , -2.245255398061145047e-01 , -1.951652423419400817e+00 , -1.177903553983280949e+00 , 1.970011677951253981e+00 , 1.194578604118020637e+00
2.398300673828454022e-01 , -2.260641971975801967e-01 , 2.561629057309416369e-01 , -2.245197340082945581e-01 , -1.951664487970012685e+00 , -1.206179197002481551e+00 , 1.969974258025035674e+00 , 1.223661833835745893e+00
2.398049379907837564e-01 , -2.287465467390701057e-01 , 2.555428250743406182e-01 , -2.245131077831834798e-01 , -1.951674023363111132e+00 , -1.233967113922587178e+00 , 1.969937911614319859e+00 , 1.252670276419914464e+00
2.397814912894071782e-01 , -2.314936521813274750e-01 , 2.549917537707348525e-01 , -2.245058446818860853e-01 , -1.951685183207074958e+00 , -1.261721591767656747e+00 , 1.969897734146441204e+00 , 1.281580927441739126e+00
2.397660316244225043e-01 , -2.339322024914896603e-01 , 2.543700814180567260e-01 , -2.244998553117312223e-01 , -1.951694218934682867e+00 , -1.286512184850831186e+00 , 1.969868026949086914e+00 , 1.304466610332684962e+00
2.397428576198086525e-01 , -2.360294747632324386e-01 , 2.536646164090183841e-01 , -2.244915090069519725e-01 , -1.951705119248714260e+00 , -1.311271219575476765e+00 , 1.969831952248383589e+00 , 1.330548261761306694e+00
2.397072501371177722e-01 , -2.382416353983362878e-01 , 2.529662736467818696e-01 , -2.244829845226873899e-01 , -1.951713323110795706e+00 , -1.339430019086045975e+00 , 1.969789119509345099e+00 , 1.362242504557183764e+00
2.396775772129238757e-01 , -2.404444739805695619e-01 , 2.523966157114521103e-01 , -2.244745405732658516e-01 , -1.951722063061882118e+00 , -1.367411397142763496e+00 , 1.969752059643581799e+00 , 1.391248799305927264e+00
2.396496522059363976e-01 , -2.421552559027191909e-01 , 2.520435219981224662e-01 , -2.244677839598780145e-01 , -1.951731471584655875e+00 , -1.392383263013587280e+00 , 1.969711787873064113e+00 , 1.417354469691364027e+00
2.396250022849120698e-01 , -2.437406865248996635e-01 , 2.517444055675249204e-01 , -2.244570886028603718e-01 , -1.951738649351533850e+00 , -1.419964341635560734e+00 , 1.969670395170803223e+00 , 1.445879321276221541e+00
2.396004638442578716e-01 , -2.449752021615916042e-01 , 2.514865020735652101e-01 , -2.244479893606085574e-01 , -1.951751487607429336e+00 , -1.450235771461741097e+00 , 1.969626787456300265e+00 , 1.477703618363315652e+00
2.395746904359164764e-01 , -2.458347287593410924e-01 , 2.512894477483068045e-01 , -2.244409061057009158e-01 , -1.951775005904190285e+00 , -1.475674956085935685e+00 , 1.969594309547783473e+00 , 1.503615925346010185e+00
2.395503929067226145e-01 , -2.463083275815536877e-01 , 2.510966040887567807e-01 , -2.244298793902389788e-01 , -1.951795782580365790e+00 , -1.509028419844583135e+00 , 1.969552638255000154e+00 , 1.538466383152941708e+00
2.395170834668421678e-01 , -2.467422524303816422e-01 , 2.510075137364455311e-01 , -2.244204136865294574e-01 , -1.951817326685886034e+00 , -1.536767139617526423e+00 , 1.969521473691194569e+00 , 1.564589536572063899e+00
2.394953255898233935e-01 , -2.469748851474805329e-01 , 2.509484295795381681e-01 , -2.244109063092436795e-01 , -1.951832986848949014e+00 , -1.564232294592263095e+00 , 1.969484376453566554e+00 , 1.596123159407101255e+00
2.394635900051060307e-01 , -2.471753333986038415e-01 , 2.508567115459994223e-01 , -2.243994743635099043e-01 , -1.951836380897978174e+00 , -1.594451597633402828e+00 , 1.969447815167679527e+00 , 1.625015834368850109e+00
2.394350014675319660e-01 , -2.472881875634486415e-01 , 2.508126670074115050e-01 , -2.243920210518845215e-01 , -1.951837903987948764e+00 , -1.619835844831930771e+00 , 1.969417617535347276e+00 , 1.653924336134664941e+00
2.393970019352596457e-01 , -2.473451907818342288e-01 , 2.507798081895682984e-01 , -2.243808266537795082e-01 , -1.951841222604483672e+00 , -1.650382623016489525e+00 , 1.969381648960420561e+00 , 1.685780376169748518e+00
2.393530545222095074e-01 , -2.473455767224390367e-01 , 2.507490734622686568e-01 , -2.243713144279863014e-01 , -1.951843487357548090e+00 , -1.675195992962330127e+00 , 1.969352646272226393e+00 , 1.711798966576537628e+00
2.393302521471216970e-01 , -2.473598766269871907e-01 , 2.507590276987048394e-01 , -2.243639042152244800e-01 , -1.951847298964743072e+00 , -1.699804653847865499e+00 , 1.969323887832915121e+00 , 1.737448611464796455e+00
2.393001474401786621e-01 , -2.473954223242380568e-01 , 2.507359039752244945e-01 , -2.243525171593358514e-01 , -1.951855241591818002e+00 , -1.735449195152271695e+00 , 1.969281957687281759e+00 , 1.774957934393495584e+00
2.392685463047153072e-01 , -2.474104138000642328e-01 , 2.507171619023129683e-01 , -2.243407103286271520e-01 , -1.951859754080233822e+00 , -1.766371084889860610e+00 , 1.969245663145464231e+00 , 1.806835650074594346e+00
2.392451082929325512e-01 , -2.473884810940590873e-01 , 2.506756266327444527e-01 , -2.243309564730987249e-01 , -1.951864714034145853e+00 , -1.793954932360507293e+00 , 1.969217030524558432e+00 , 1.835753200114535577e+00
2.392363337137120571e-01 , -2.473985377497442406e-01 , 2.506244680749624698e-01 , -2.243214506464898950e-01 , -1.951871804419509582e+00 , -1.821396449827895392e+00 , 1.969186756436867025e+00 , 1.860260848388617605e+00
2.391935032108522263e-01 , -2.474137015218549063e-01 , 2.505778344760331011e-01 , -2.243119107319256622e-01 , -1.951877235004839894e+00 , -1.848244979841443314e+00 , 1.969154281669829532e+00 , 1.879667014612139697e+00
2.391502190018768848e-01 , -2.474131027084030265e-01 , 2.505394973676176584e-01 , -2.243022790588750648e-01 , -1.951885108274493463e+00 , -1.872045125726487402e+00 , 1.969122740368703717e+00 , 1.894786841219429085e+00
2.391038910248570459e-01 , -2.474154086832789368e-01 , 2.504973743960751675e-01 , -2.242925700224606966e-01 , -1.951893902972711370e+00 , -1.891161874117303965e+00 , 1.969094093203568541e+00 , 1.907183421050223870e+00
2.390592126323930200e-01 , -2.474094985450275563e-01 , 2.504661299594841406e-01 , -2.242827998830494440e-01 , -1.951918571746091846e+00 , -1.906033144671416490e+00 , 1.969062445781094128e+00 , 1.916913412368725922e+00
2.390077328659863942e-01 , -2.474074110951490768e-01 , 2.504565877847778621e-01 , -2.242710137891097133e-01 , -1.951946516915932905e+00 , -1.919266529917637465e+00 , 1.969022760535665384e+00 , 1.926147004549214170e+00
2.389705008269147890e-01 , -2.474015336159945677e-01 , 2.504556122343858937e-01 , -2.242631246697629754e-01 , -1.951963626942195384e+00 , -1.926663399261277831e+00 , 1.968995666275519252e+00 , 1.931123440856946205e+00
2.389307574603663220e-01 , -2.473950245130130121e-01 , 2.504495865321680337e-01 , -2.242530883028107658e-01 , -1.951965945248066214e+00 , -1.932711512947656862e+00 , 1.968968220592242746e+00 , 1.935574602631578323e+00
2.388920350278165849e-01 , -2.473870944648757231e-01 , 2.504426052725723384e-01 , -2.242427955993171462e-01 , -1.951965762325754028e+00 , -1.937451872591284152e+00 , 1.968941174744996081e+00 , 1.938903442370670360e+00
2.388504460002693897e-01 , -2.473797057328106508e-01 , 2.504373022747889976e-01 , -2.242305032453853209e-01 , -1.951967094571471772e+00 , -1.941461902697491082e+00 , 1.968907769310692224e+00 , 1.942286816348549605e+00
2.388061323638773492e-01 , -2.473716927400977095e-01 , 2.504330388305477939e-01 , -2.242183984455961010e-01 , -1.951969665404480248e+00 , -1.945684941650405619e+00 , 1.968868228038578749e+00 , 1.945438202268847228e+00
2.387663668636123560e-01 , -2.473644142491305820e-01 , 2.504271069360627378e-01 , -2.242086379608297930e-01 , -1.951974523781508486e+00 , -1.948524914943076558e+00 , 1.968833806305971379e+00 , 1.947437287540495054e+00
